CHF MM,Jahr,Endverbraucher
33190,2012,Endverbraucher - Total
4380,2012,Erdölbrennstoffe
15660,2012,Treibstoffe
9930,2012,Elektrizität
2670,2012,Gas
40,2012,Kohle
250,2012,Holz
260,2012,Fernwärme
5.3,2012,Total in % des Bruttoinlandprodukts
32830,2013,Endverbraucher - Total
4410,2013,Erdölbrennstoffe
15120,2013,Treibstoffe
9920,2013,Elektrizität
2810,2013,Gas
40,2013,Kohle
280,2013,Holz
250,2013,Fernwärme
5.2,2013,Total in % des Bruttoinlandprodukts
30190,2014,Endverbraucher - Total
3250,2014,Erdölbrennstoffe
14180,2014,Treibstoffe
9710,2014,Elektrizität
2540,2014,Gas
20,2014,Kohle
250,2014,Holz
240,2014,Fernwärme
4.7,2014,Total in % des Bruttoinlandprodukts
